id_producto;nombre;unidades_stock;id_categoria;id_proveedor
;Loratadine;2188;96;707
;Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone;2789;87;238
;TRICLOSAN;126;12;756
;Candesartan cilexetil;366;98;284
;Oxygen;4363;52;336
;Titanium Dioxide, Zinc Oxide;4942;77;685
;Ephinephrine;3976;61;179
;Octinoxate and Titanium Dioxide;2681;88;224
;Hydralazine Hydrochloride;3092;75;370
;PROPRANOLOL HYDROCHLORIDE;4248;45;823
;Parachlorometaxylenol;610;67;229
;Famotidine;4344;57;688
;azithromycin dihydrate;4726;11;584
;Doxycycline Hyclate;2366;7;964
;Fluoride;981;93;450
;ASPIRIN, ANHYDROUS CITRIC ACID, SODIUM BICARBONATE;134;60;377
;Anticoagulant Citrate Phosphate Double Dextrose;780;71;505
;OCTINOXATE, TITANIUM DIOXIDE;1579;71;235
;Etodolac;682;96;836
;MESNA;4817;89;126
;Chlorpheniramine maleate and Phenylephrine HCl;3744;44;440
;Ibuprofen;790;93;784
;HOMOSALATE, OCTISALATE, AVOBENZONE, OCTOCRYLENE;2083;50;628
;LISINOPRIL;4418;1;6
;Medroxyprogesterone Acetate;1131;51;660
;Salicylic Acid;1555;81;932
;Glycerin;4665;77;416
;Ezetimibe;1765;41;204
;Venlafaxine Hydrochloride;3295;21;754
;Octinoxate, Oxybenzone, Titanium Dioxide;775;43;405
;Benzoyl Peroxide;381;79;866
;Ensulizole Octinoxate;1756;17;115
;Amiodarone Hydrochloride;1013;69;600
;Acetaminophen, Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl;3036;90;111
;menthol;2739;88;677
;HOMOSALATE, OCTISALATE, and OXYBENZONE;2617;8;103
;Treatment Set TS340525;1213;74;31
;COMFREY ROOT;2636;100;918
;ciclesonide;2167;4;288
;Sodium Fluoride;1655;27;44
;Clobetasol Propionate;817;26;778
;Allantoin;3088;32;163
;SODIUM MONOFLUOROPHOSPHATE;3808;36;457
;Ampicillin sodium;4766;11;653
;Octinoxate and Oxybenzone;185;64;241
;Colestipol Hydrochloride;2136;13;625
;Morphine Sulfate;141;83;577
;amoxicillin;393;42;446
;Phenobarbital, Hyoscyamine Sulfate, Atropine Sulfate and Scopolamine Hydrobromide;2462;51;876
;Acetaminophen;3423;80;317
