id_factura;descripcion;fecha;cantidad;total;id_farma;id_cliente;id_producto
;Betamethasone Dipropionate;2021/11/09;767;7834.4;841;207883;993914
;Attention and Learning Enhancement;2021/08/18;571;7327.55;281;320125;753472
;Clearasil Ultra;2021/10/28;495;7123.46;920;193509;933313
;Hydrocodone Bitartrate And Acetaminophen;2022/01/02;497;6227.34;238;227696;462111
;Foundation Primer Plus SPF 15;2022/02/22;416;1049.48;545;278343;786667
;Haldol Decanoate;2022/06/17;568;1340.5;579;58442;49947
;Topical;2021/09/10;143;4661.26;462;126855;776598
;Loratadine;2022/03/13;493;5044.4;286;297082;649476
;No7 Protect and Perfect Hand Cream Sunscreen Broad Spectrum SPF 15;2021/09/30;199;5303.42;210;33034;845817
;Trazodone Hydrochloride;2021/08/04;656;9611.59;330;230850;818913
;Nicorette;2022/03/04;952;719.97;724;295086;718034
;Morphine Sulfate;2022/06/24;412;9072.78;858;296009;407357
;FLUOXETINE;2022/03/12;400;6690.58;591;202452;571257
;NITROGEN;2022/01/22;357;590.58;307;20206;448420
;Desloratadine;2022/01/19;304;6816.49;169;190935;258973
;FOAMING HAND SANITIZER;2022/04/19;505;7689.97;433;244755;954323
;Threda;2022/07/26;752;7530.65;802;170587;412767
;CAFFEINE CITRATE;2021/12/21;190;7323.88;445;308642;896231
;Cefprozil;2022/04/02;547;3405.39;918;20009;874279
;West Cottonwood;2022/01/11;397;9745.18;757;380927;216817
;CoTZ SPF 35;2022/04/22;704;513.55;208;172384;604554
;Equaline Hemorrhoidal;2021/08/19;340;1334.26;648;115981;365216
;Acetaminophen And Codeine Phosphate;2022/02/03;762;3455.59;771;134212;249635
;Dicyclomine Hydrochloride;2021/12/17;415;6087.21;630;29496;431314
;Benztropine Mesylate;2022/01/20;344;2066.76;63;213173;756656
;Carvedilol;2021/08/02;239;9859.65;988;86350;610755
;Etomidate;2022/07/11;292;7255.04;356;46378;901537
;Denti-Care Denti-Foam;2021/09/21;402;8560.87;778;371235;471896
;Pain Reliever PM;2021/09/13;506;8162.83;246;28897;409201
;Allergy Relief;2022/03/18;885;593.76;627;349345;961190
;Clobetasol Propionate;2021/08/07;338;2820.61;892;190511;632666
;Primidone;2021/10/16;22;5064.9;517;251636;546120
;Chlorothiazide;2021/09/04;957;537.43;431;373560;130018
;CLINIMIX E;2022/05/04;957;8993.29;254;134307;6380
;good sense enema;2022/05/26;27;1310.44;402;134512;959657
;CARYA OVATA POLLEN;2022/03/29;735;3245.92;444;293578;501398
;telmisartan;2022/01/04;778;5776.68;24;231276;873905
;Levocetirizine Dihydrochloride;2021/12/17;481;7346.35;186;351373;925898
;Hand Sanitizer;2021/11/22;62;7785.64;991;170777;892357
;Allergy Rescue;2021/09/03;533;917.41;186;217563;58046
;ACREMONIUM STRICTUM;2022/07/08;711;1421.78;640;396797;702712
;Hydrochlorothiazide;2022/01/30;609;316.25;22;246652;546428
;Silver Nitrate;2022/06/12;445;4676.16;853;57123;438289
;Tretin-X;2022/05/12;100;916.74;663;300622;945102
;Medi UV Block Suncream SPF50 PA;2022/04/28;889;9364.34;184;86521;384094
;BECONASE;2022/01/26;391;9965.3;423;258139;81636
;Fluoxetine;2022/06/14;580;6968.35;543;100017;125210
;Ramipril;2021/09/30;573;2472.68;175;376222;293846
;Coumarin;2022/02/11;866;86.35;431;145355;878720
;Metadate CD;2021/12/05;328;6328.99;85;209666;598330
;Action Cream;2021/09/04;615;9260.65;574;256909;76299
;Smart Sense Cold Sore Treatment;2022/03/22;838;9171.59;72;72810;394902
;Deb Antimicrobial Fragrance and Dye Free;2022/03/31;115;8529.1;952;369185;530380
;Treatment Set TS346619;2022/05/02;832;9213.27;461;239925;939672
;Silicea;2022/04/01;768;4379.55;479;306186;55589
;Aptiom;2022/04/05;115;5634.56;582;97971;213787
;Oxygen;2021/12/10;64;1905.17;770;165712;918659
;ELOCTATE;2022/05/31;693;4278.56;221;90191;241732
;Fluoxetine Hydrochloride;2022/06/25;52;2969.98;388;47458;541388
;Protonix;2022/01/20;626;5154.57;15;345317;706543
;Clobetasol Propionate;2022/07/20;845;4221.15;372;284370;388476
;amcinonide;2022/05/17;542;9375.83;266;334735;21130
;Didanosine;2021/12/07;872;7948.15;267;178631;533167
;Ban;2021/08/08;54;4938.18;766;267324;691846
;Levetiracetam;2022/02/12;311;1627.72;118;87068;648249
;Naproxen Kit;2021/11/16;793;7824.82;327;387767;789158
;DOCUSATE SODIUM;2022/02/16;625;5281.49;214;34581;798759
;Sweet Red Apple Antibacterial Foaming Hand Wash;2021/12/18;25;842.14;950;391041;449751
;Eye Drops Advanced Relief;2021/08/07;302;8875.03;795;111004;372107
